params,file_size,peaq_score,distortion_index,processing_time,fitness
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5069437650090549,0.36519578558908894
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5026342730270699,0.3655143125925706
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4945258579973597,0.3661136289744541
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4883306249976158,0.36657153654488894
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4904645179922227,0.36641381434835996
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4799555759818759,0.36719056061504557
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4847464259946719,0.3668364550487549
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48336573399137706,0.36693850598384864
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.49811190797481686,0.365848573659714
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5002934729855042,0.36568732788674135
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48626736397272907,0.3667240381284642
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47208186899661086,0.3677725290472397
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47496594101539813,0.3675593589515974
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.47095470898784697,0.47773874929526133
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4934622819710057,0.3661922409514727
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48609627000405453,0.36673668417801797
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.4732913410116453,0.4775660420713261
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '9', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48027868001372553,0.36716667906253125
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4794394800264854,0.36722870675822594
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4719749609939754,0.36778043092659585
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.46710792699013837,0.3681401674717771
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4746088460087776,0.3675857528752646
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47210635399096645,0.36777071929056426
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48504703800426796,0.3668142359465898
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5077210520103108,0.3651383340610688
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4730780750105623,0.367698896582485
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4762963139801286,0.367461027242027
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '7', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4897579939861316,0.3664660355789572
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '7', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48985005100257695,0.36645923137889824
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47624893600004725,0.36746452908542043
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '7', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.471009504981339,0.47773469916506434
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.4713004379882477,0.47771319546595276
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4726710809918586,0.3677289786863048
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4767202290240675,0.3674296944563434
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.4803509999765083,0.47704424228028797
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.5069477400393225,0.47507840037827176
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48277721798513085,0.3669820049022256
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47748809901531786,0.3673729389667407
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.514501110999845,0.36463720031203456
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5061324610142037,0.3652557514113884
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5028016950236633,0.3655019379490825
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '9', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4818295919976663,0.3670520466768641
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5015410990163218,0.365595112242131
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.47714340101811104,0.47728132518677907
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.492078682029387,0.36629450682068965
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48291633298504166,0.36697172251064764
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'b:a': '317k', 'abr': 'True'}",434.046875,-3.319,-1.678,0.4946107899886556,-0.07639248452439062
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.46989093301817775,0.36793446745551334
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4716670619964134,0.3678031886310952
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48188721400219947,0.3670477876680261
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4765281470026821,0.3674438917935122
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4709221009979956,0.3678582508508484
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.46772924400283955,0.36809424413624353
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47953262299415655,0.3672218222923744
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4855981820146553,0.36677349930040287
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4738207720220089,0.36764400170055
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48144948700792156,0.36708014133486505
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.49783146497793496,0.36586930201187656
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47794882699963637,0.3673388852302728
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47126582596683875,0.36783284514530235
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4697363719751593,0.3679458915087645
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5575328989943955,0.36145659653282786
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47969157600891776,0.3672100736158023
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.49413447198458016,0.47602546604061563
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5212510999699589,0.3641382891250147
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.7765966320002917,0.3452649631018879
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '9', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,1.0357576759997755,0.32610962156524753
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.798283290991094,0.3436620394782344
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5562968919984996,0.36154795338099716
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47309529304038733,0.36769762394815386
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'b:a': '314k', 'abr': 'True'}",430.484375,-3.325,-1.689,0.5364833069907036,-0.09125251758727711
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5221460770117119,0.3640721387860685
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4702631370164454,0.3679069567826202
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47821258401381783,0.3673193901873012
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48250854198704474,0.36700186352150965
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4826569680299144,0.36699089292384485
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48436874701292254,0.3668643703934956
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48396908698487096,0.36689391042087677
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4861245120118838,0.3667345967296218
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.474716785014607,0.3675777747914837
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4842312620021403,0.3668745323078677
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4927792349772062,0.36624272692826104
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.484118403022876,0.36688287404110015
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48895194797660224,0.36652561276837
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5182696839910932,0.3643586541939951
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4749500750331208,0.36756053165218794
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.47261409199563786,0.4776160995028242
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '7', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4845040620130021,0.36685436887088424
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.46873165300348774,0.3680201531908202
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4799488109711092,0.367191060636537
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.483770207996713,0.3669086101414977
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.4733671200228855,0.4775604410256627
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4803204649942927,0.3671635906138913
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.49861086200689897,0.36581169452561224
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48133997101103887,0.367088235978611
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '7', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48973447701428086,0.3664677737862925
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5067464759922586,0.3652103677903327
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5078738540178165,0.36512704002321467
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4819376450031996,0.3670440601670356
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47927866302779876,0.36724059320723546
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47679413997684605,0.36742423148427816
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.48797973099863157,0.36659747213416566
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '9', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4760558440175373,0.367478801071734
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4755248150031548,0.3675180509604495
"{'ar': '44100', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",97.1474609375,-3.314,-1.668,0.4733791459875647,0.4775595521518675
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4812772320001386,0.3670928732001738
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47251486900495365,0.36774052476558855
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '7', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4830495889764279,0.3669618731753177
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4779749519948382,0.3673369542563964
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4811916339676827,0.3670991999980646
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4782418250106275,0.36731722890074314
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4795879579905886,0.3672177323229128
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47589107500971295,0.3674909796251571
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5274703379836865,0.36367860727464046
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.6920819829974789,0.3515116849915458
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4846335170150269,0.36684480047765994
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5036504240124486,0.36543920593735213
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5043966439843643,0.36538405066323026
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.5278325830004178,0.3636518326988464
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.47461357101565227,0.36758540363635495
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.4798029000230599,0.3672018453362769
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '6', 'reservoir': '1', 'aq': '9'}",110.65625,-3.337,-1.711,0.5033628789533395,0.38663458940592993
"{'ar': '48000', 'sample_fmt': 's32p', 'compression_level': '8', 'reservoir': '1', 'aq': '9'}",102.0546875,-3.349,-1.733,0.49246884702006355,0.36626566859895415
